C:\Users\room208\mizuho\train_model.py:368: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=torch.cuda.is_available())
Device : cuda
GPU    : NVIDIA GeForce RTX 4090
VRAM   : 25.8 GB

Loading Prithvi-EO model...
  EO: last 2 blocks unfrozen  (25.2M params)
  EO: blocks 22~23 (total 24 blocks)

Building county list...
  Counties with HLS : 30 / 30
  met_embedding : torch.Size([1, 30, 5120])
  Counties with yield : 30 (capped at MAX_COUNTIES=30)
  Train/Test : 21 / 9
  y_mean=43.42  y_std=7.06 bu/acre

  Trainable params : 35.46M

Resuming from checkpoint: C:\Users\room208\mizuho\data\mizuho_output\latest_checkpoint_model.pt
  Resumed from epoch 8/100  best_loss=0.623075

Starting training — 100 epochs  (UNFREEZE_EO_LAYERS=2)

 Epoch:   0%|                                                                                 | 0/92 [00:00<?]                                                                                                                  Epoch:   0%|                                                                                 | 0/92 [00:00<?]                                                                                                                  Epoch:   0%|                                                                                 | 0/92 [00:00<?] 
──────────────────────────────────────────────────────────────────────
  Epoch 9/100  |  17:51:39  |  patience 2/20
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.63s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.57s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.57s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:17,  2.56s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:17,  2.56s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.50s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.50s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.52s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.52s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.47s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.47s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.49s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.49s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.50s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:   9%|█▋                  | 8/92 [12:04<1:52:26] , best=0.62308, rmse=5.6, t=79s, tr=0.95649, va=0.63395                                                                                                              Epoch:   9%|█▋                  | 8/92 [12:04<1:52:26] , best=0.62308, rmse=5.6, t=79s, tr=0.95649, va=0.63395                                                                                                              Epoch:   9%|█▋                  | 8/92 [12:04<1:52:26] , best=0.62308, rmse=5.6, t=79s, tr=0.95649, va=0.63395                                                                                                              Epoch:   9%|█▋                  | 8/92 [12:04<1:52:26] , best=0.62308, rmse=5.6, t=79s, tr=0.95649, va=0.63395Epoch:   9%|█▋                  | 8/92 [12:04<1:52:26] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030Epoch:  10%|█▉                  | 9/92 [12:05<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030                                                                                                              Epoch:  10%|█▉                  | 9/92 [12:05<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030                                                                                                              Epoch:  10%|█▉                  | 9/92 [12:05<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030  Train : loss=0.992409  RMSE=7.03 bu/acre  (EO 56.1s)
  Val   : loss=0.630299  RMSE=5.60 bu/acre  (inf 22.6s)
  Best  : 0.623075  |  epoch 78.7s  avg=79.3s  ETA≈110min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=9.30e-05

──────────────────────────────────────────────────────────────────────
  Epoch 18/100  |  18:03:44  |  patience 11/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.87s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.87s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.80s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.80s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.80s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.80s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.76s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.76s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.62s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.62s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.68s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.68s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.71s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.71s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.72s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.72s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.68s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.68s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.67s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.67s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.62s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.62s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.70s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.70s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.72s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.72s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.70s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.70s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.65s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.59s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.59s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:17,  2.56s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:17,  2.56s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.57s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.57s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.52s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.52s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.48s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.48s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.50s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:  10%|█▉                  | 9/92 [13:24<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030                                                                                                              Epoch:  10%|█▉                  | 9/92 [13:24<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030                                                                                                              Epoch:  10%|█▉                  | 9/92 [13:24<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030                                                                                                              Epoch:  10%|█▉                  | 9/92 [13:24<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.99241, va=0.63030Epoch:  10%|█▉                  | 9/92 [13:24<1:50:57] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561Epoch:  11%|██                 | 10/92 [13:25<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561                                                                                                              Epoch:  11%|██                 | 10/92 [13:25<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561                                                                                                              Epoch:  11%|██                 | 10/92 [13:25<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561  Train : loss=0.986549  RMSE=7.01 bu/acre  (EO 56.3s)
  Val   : loss=0.625605  RMSE=5.58 bu/acre  (inf 22.6s)
  Best  : 0.623075  |  epoch 78.9s  avg=79.3s  ETA≈108min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=9.22e-05

──────────────────────────────────────────────────────────────────────
  Epoch 19/100  |  18:05:05  |  patience 12/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.89s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.89s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.82s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.82s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.78s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.78s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.75s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.75s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.60s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.60s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.54s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.54s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.68s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.68s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.72s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.72s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.74s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.74s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.69s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.69s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.62s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.62s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.67s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.67s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.69s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.69s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.71s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.71s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.70s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.70s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.65s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.62s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.62s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.59s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.59s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.52s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.52s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.54s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.54s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.47s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.47s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.50s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:  11%|██                 | 10/92 [14:44<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561                                                                                                              Epoch:  11%|██                 | 10/92 [14:44<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561                                                                                                              Epoch:  11%|██                 | 10/92 [14:44<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561                                                                                                              Epoch:  11%|██                 | 10/92 [14:44<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=0.98655, va=0.62561Epoch:  11%|██                 | 10/92 [14:44<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=1.02240, va=0.62138                                                                                                              Epoch:  11%|██                 | 10/92 [14:45<1:49:36] , best=0.62308, rmse=5.6, t=79s, tr=1.02240, va=0.62138Epoch:  12%|██▎                | 11/92 [14:47<1:48:49] , best=0.62308, rmse=5.6, t=79s, tr=1.02240, va=0.62138                                                                                                              Epoch:  12%|██▎                | 11/92 [14:47<1:48:49] , best=0.62308, rmse=5.6, t=79s, tr=1.02240, va=0.62138                                                                                                              Epoch:  12%|██▎                | 11/92 [14:47<1:48:49] , best=0.62308, rmse=5.6, t=79s, tr=1.02240, va=0.62138  Train : loss=1.022397  RMSE=7.14 bu/acre  (EO 56.3s)
  Val   : loss=0.621384  RMSE=5.56 bu/acre  (inf 22.6s)
  Best  : 0.623075  |  epoch 78.9s  avg=79.1s  ETA≈107min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=9.14e-05
  ★ New best!  epoch=19  val=0.621384  RMSE=5.56 bu/acre  → saved

──────────────────────────────────────────────────────────────────────
  Epoch 20/100  |  18:06:26  |  patience 0/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.94s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.94s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:54,  2.85s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:54,  2.85s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.81s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.81s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.76s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.76s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.63s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:42,  2.63s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.56s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.56s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.64s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.64s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.65s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.65s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.69s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.69s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:29,  2.72s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:29,  2.72s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.74s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.74s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.67s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.67s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.71s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.71s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:16,  2.68s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:16,  2.68s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.63s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.63s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.68s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.68s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.70s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.70s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.71s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.71s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.70s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.70s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.64s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.61s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.61s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.59s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.59s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.52s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.52s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.45s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.45s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.47s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.47s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:19<00:02,  2.46s/it, done=8/9, geoid=01019][A
