C:\Users\room208\mizuho\train_model.py:368: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=torch.cuda.is_available())
Device : cuda
GPU    : NVIDIA GeForce RTX 4090
VRAM   : 25.8 GB

Loading Prithvi-EO model...
  EO: last 2 blocks unfrozen  (25.2M params)
  EO: blocks 22~23 (total 24 blocks)

Building county list...
  Counties with HLS : 30 / 30
  met_embedding : torch.Size([1, 30, 5120])
  Counties with yield : 30 (capped at MAX_COUNTIES=30)
  Train/Test : 21 / 9
  y_mean=43.42  y_std=7.06 bu/acre

  Trainable params : 35.46M

Resuming from checkpoint: C:\Users\room208\mizuho\data\mizuho_output\latest_checkpoint_model.pt
  Resumed from epoch 5/100  best_loss=0.777238

Starting training — 100 epochs  (UNFREEZE_EO_LAYERS=2)

Epoch:   0%|                                                                                 | 0/95 [00:00<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [00:00<?]                                                                                                               Epoch:   0%|                                                                                 | 0/95 [00:00<?] 
──────────────────────────────────────────────────────────────────────
  Epoch 6/100  |  17:40:17  |  patience 3/20
  [train]:  24%|██████▉                      | 5/21 [00:13<00:43,  2.75s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:43,  2.75s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:39,  2.66s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:16<00:39,  2.66s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:19<00:38,  2.73s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:19<00:38,  2.73s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:22<00:35,  2.72s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:22<00:35,  2.72s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:33,  2.75s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:33,  2.75s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:30,  2.77s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:27<00:30,  2.77s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:27,  2.79s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:30<00:27,  2.79s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:33<00:25,  2.82s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:33<00:25,  2.82s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.73s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:35<00:21,  2.73s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:38<00:19,  2.75s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:38<00:19,  2.75s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:41<00:16,  2.72s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:41<00:16,  2.72s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.69s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:43<00:13,  2.69s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:46<00:10,  2.72s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:46<00:10,  2.72s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:49<00:08,  2.75s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:49<00:08,  2.75s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:52<00:05,  2.77s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:52<00:05,  2.77s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:55<00:02,  2.77s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:55<00:02,  2.77s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:57<00:00,  2.70s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:21,  2.69s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:21,  2.69s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.67s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.67s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.65s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.65s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.57s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.57s/it, done=5/9, geoid=01049][A
                                                                                                    [AEpoch:   3%|▋                   | 3/95 [05:19<2:43:25] , best=0.62308, rmse=5.6, t=82s, tr=1.00378, va=0.63449
Traceback (most recent call last):
  File "C:\Users\room208\mizuho\train_model.py", line 504, in <module>
    eo_q_te   = build_eo_q(test_geoids, phase="val", outer_pbar=pbar)
  File "C:\Users\room208\mizuho\train_model.py", line 386, in build_eo_q
    q = run_eo_and_pool(hls_paths[g], patch_pool, _preloaded=(windows, tc, lc))
  File "C:\Users\room208\mizuho\train_model.py", line 265, in run_eo_and_pool
    feats = eo_model.forward_features(x, tc.expand(x.shape[0], -1),
                                       lc.expand(x.shape[0], -1) if lc is not None else None)
  File "C:\Users\room208\mizuho\Prithvi-EO-2.0-300M\prithvi_mae.py", line 766, in forward_features
    return self.encoder.forward_features(x, temporal_coords, location_coords)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\room208\mizuho\Prithvi-EO-2.0-300M\prithvi_mae.py", line 466, in forward_features
    x = block(x)
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\timm\models\vision_transformer.py", line 205, in forward
    x = x + self.drop_path1(self.ls1(self.attn(self.norm1(x), attn_mask=attn_mask)))
                                     ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\timm\layers\attention.py", line 110, in forward
    x = self.proj_drop(x)
        ^^^^^^^^^^^^^^
  File "C:\Users\room208\mizuho\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1952, in __getattr__
    def __getattr__(self, name: str) -> Union[Tensor, "Module"]:
    
KeyboardInterrupt
^C
